workerid,language,enjoyment,gender,age,comments,asses,education
84,"""english""","""1""","""Female""","""31""","""yes""","""Yes""","""3"""
85,"""English""","""1""","""Female""","""22""","""Yes""","""Yes""","""2"""
86,"""English""","""1""","""Female""","""35""","""yes""","""Yes""","""2"""
87,"""english""","""1""","""Male""","""31""","""Yes I did""","""Yes""","""1"""
88,"""English""","""1""","""Male""","""32""","""Yes""","""Yes""","""3"""
89,"""English""","""1""","""Female""","""34""","""Yes""","""Yes""","""3"""
90,"""English""","""1""","""Male""","""40""","""Yes.""","""Yes""","""3"""
91,"""English""","""1""","""Female""","""60""","""yes""","""Yes""","""1"""
92,"""english""","""1""","""Male""","""36""","""Yes.""","""Yes""","""3"""
93,"""English""","""1""","""Female""","""32""","""yes""","""Yes""","""-1"""
94,"""English""","""1""","""Male""","""58""","""yes""","""No""","""2"""
95,"""english""","""1""","""Female""","""24""","""yes""","""Yes""","""3"""
96,"""english""","""2""","""Male""","""31""","""yes""","""Yes""","""2"""
97,"""english""","""1""","""Male""","""31""","""yes""","""Yes""","""3"""
98,"""urdu""","""2""","""Female""","""44""","""yes i answers truly""","""Yes""","""4"""
99,"""English""","""2""","""Female""","""33""","""Yes.""","""Yes""","""3"""
100,"""English""","""1""","""Female""","""28""","""yes""","""Yes""","""4"""
101,"""english""","""1""","""Female""","""50""","""Yes""","""Yes""","""2"""
102,"""English""","""1""","""Male""","""30""","""yes""","""Yes""","""3"""
103,"""english""","""1""","""Female""","""33""","""yes""","""Yes""","""3"""
104,"""english""","""1""","""Male""","""22""","""yes""","""Yes""","""1"""
105,"""English""","""1""","""Female""","""34""","""Yes. ""","""Yes""","""2"""
106,"""ENGLISH""","""1""","""Male""","""69""","""""","""Yes""","""3"""
107,"""english""","""2""","""Female""","""35""","""Yes""","""Yes""","""2"""
108,"""English""","""1""","""Male""","""30""","""I did.""","""Yes""","""4"""
109,"""ENGLISH""","""1""","""Female""","""46""","""YES""","""Confused""","""2"""
110,"""English""","""2""","""Male""","""31""","""Yes""","""Yes""","""3"""
111,"""english""","""2""","""Female""","""32""","""yes""","""Yes""","""2"""
112,"""English""","""2""","""Male""","""52""","""Yes.""","""Yes""","""1"""
113,"""English""","""1""","""Male""","""58""","""Yes, I did my best to answer all the questions honestly and accurately.""","""Yes""","""2"""
114,"""english""","""1""","""Male""","""34""","""yes""","""Yes""","""3"""
115,"""English""","""2""","""Male""","""33""","""Yes""","""Yes""","""3"""
116,"""english""","""2""","""Female""","""30""","""yes""","""Yes""","""2"""
117,"""ENGLISH""","""2""","""Female""","""35""","""YES""","""Yes""","""3"""
118,"""english""","""1""","""Female""","""29""","""Yes I did.""","""Yes""","""3"""
119,"""english""","""2""","""Male""","""26""","""yes""","""Yes""","""2"""
120,"""English""","""1""","""Male""","""23""","""Yes""","""Yes""","""3"""
121,"""English""","""1""","""Male""","""30""","""yes""","""Yes""","""3"""
122,"""English""","""1""","""Female""","""37""","""yes""","""Yes""","""3"""
123,"""english""","""2""","""Female""","""65""","""yes, always!""","""Yes""","""2"""
124,"""English""","""2""","""Male""","""50""","""Yes""","""Yes""","""4"""
125,"""english""","""2""","""Female""","""27""","""Yes, I did.""","""Yes""","""3"""
126,"""English""","""1""","""Male""","""39""","""Yes.""","""Yes""","""3"""
127,"""English""","""1""","""Female""","""27""","""Yes""","""Yes""","""2"""
128,"""English""","""2""","""Female""","""57""","""Yes""","""Yes""","""3"""
129,"""English""","""2""","""Female""","""22""","""Yes""","""Yes""","""3"""
130,"""american english""","""1""","""Male""","""54""","""yes""","""Yes""","""3"""
131,"""English ""","""1""","""Female""","""34""","""I did!""","""Yes""","""2"""
132,"""english""","""1""","""Female""","""37""","""yes""","""Yes""","""4"""
133,"""russian""","""1""","""Female""","""45""","""Yes""","""Yes""","""3"""
134,"""english""","""2""","""Female""","""25""","""""","""Yes""","""3"""
135,"""English""","""2""","""Male""","""60""","""yes""","""Yes""","""3"""
136,"""English""","""1""","""Male""","""29""","""""","""Yes""","""3"""
137,"""English""","""2""","""Female""","""53""","""yes""","""Yes""","""3"""
138,"""English""","""2""","""Male""","""31""","""Yes I did.""","""Yes""","""2"""
139,"""ENGLISH""","""1""","""Male""","""29""","""""","""Yes""","""3"""
140,"""English""","""1""","""Female""","""61""","""Yes""","""Yes""","""1"""
141,"""English""","""2""","""Male""","""25""","""yes""","""Yes""","""2"""
142,"""""","""2""","""Female""","""53""","""yes""","""Yes""","""2"""
143,"""English""","""1""","""Female""","""45""","""Yes""","""Yes""","""2"""
144,"""english""","""1""","""Female""","""21""","""""","""Yes""","""2"""
145,"""English""","""2""","""Male""","""28""","""Yes""","""Yes""","""4"""
146,"""ENGLISH""","""2""","""Female""","""20""","""YES""","""Yes""","""-1"""
147,"""English""","""2""","""Female""","""27""","""Yes""","""Yes""","""3"""
148,"""English""","""1""","""Female""","""30""","""Yes""","""Yes""","""3"""
149,"""English""","""1""","""Female""","""32""","""Yes I responded truthfully.""","""Yes""","""2"""
150,"""English""","""2""","""Male""","""32""","""yes""","""Yes""","""3"""
151,"""English""","""1""","""Female""","""39""","""Yes""","""Confused""","""1"""
152,"""English""","""2""","""Male""","""34""","""Yes.""","""Yes""","""1"""
153,"""English""","""2""","""Female""","""23""","""Yes""","""Yes""","""2"""
154,"""English""","""1""","""Female""","""48""","""Yes, I responded truthfully. ""","""Yes""","""3"""
155,"""English""","""2""","""Male""","""65""","""Yes""","""Yes""","""2"""
156,"""Enlish""","""1""","""Female""","""37""","""yes""","""Yes""","""2"""
157,"""English""","""1""","""Male""","""26""","""Yes""","""Yes""","""2"""
158,"""english""","""2""","""Male""","""37""","""Yes, I answered as honest as possible.""","""Yes""","""3"""
159,"""English""","""2""","""Female""","""40""","""Yes I did.""","""Yes""","""2"""
